"Latest: Time (s)","Latest: Temperature (°C)","Run 1: Time (s)","Run 1: Temperature (°C)"
465.5,54.1352592087,,
466,54.1352592087,,
466.5,54.1034531295,,
467,54.1034531295,,
467.5,54.1034531295,,
468,54.1034531295,,
468.5,54.0716674926,,
469,54.0399022564,,
469.5,54.0399022564,,
470,54.0081573793,,
470.5,53.9764328199,,
471,53.9764328199,,
471.5,53.9764328199,,
472,53.9447285369,,
472.5,53.9447285369,,
473,53.9127848672,,
473.5,53.9127848672,,
474,53.8811211787,,
474.5,53.8811211787,,
475,53.8811211787,,
475.5,53.8811211787,,
476,53.8811211787,,
476.5,53.8811211787,,
477,53.8494776428,,
477.5,53.8494776428,,
478,53.8178542187,,
478.5,53.7862508655,,
479,53.7862508655,,
479.5,53.7546675425,,
480,53.7862508655,,
480.5,53.7546675425,,
481,53.7546675425,,
481.5,53.7546675425,,
482,53.7862508655,,
482.5,53.7862508655,,
483,53.7546675425,,
483.5,53.7546675425,,
484,53.7862508655,,
484.5,53.7546675425,,
485,53.7546675425,,
485.5,53.7546675425,,
486,53.7546675425,,
486.5,53.7862508655,,
487,53.7546675425,,
487.5,53.7546675425,,
488,53.7231042091,,
488.5,53.7231042091,,
489,53.6915608247,,
489.5,53.660037349,,
490,53.6285337415,,
490.5,53.5967919802,,
491,53.5967919802,,
491.5,53.5653281507,,
492,53.5653281507,,
492.5,53.5338840689,,
493,53.5338840689,,
493.5,53.5338840689,,
494,53.5338840689,,
494.5,53.5024596947,,
495,53.5024596947,,
495.5,53.5024596947,,
496,53.4710549883,,
496.5,53.4710549883,,
497,53.4710549883,,
497.5,53.4396699099,,
498,53.4710549883,,
498.5,53.4396699099,,
499,53.4396699099,,
499.5,53.4396699099,,
500,53.4396699099,,
500.5,53.4396699099,,
501,53.40830442,,
501.5,53.40830442,,
502,53.40830442,,
502.5,53.3769584789,,
503,53.3769584789,,
503.5,53.3456320473,,
504,53.3456320473,,
504.5,53.3143250857,,
505,53.3143250857,,
505.5,53.3143250857,,
506,53.2827811798,,
506.5,53.2827811798,,
507,53.2827811798,,
507.5,53.2827811798,,
508,53.2827811798,,
508.5,53.2827811798,,
509,53.2827811798,,
509.5,53.2515131994,,
510,53.2515131994,,
510.5,53.2515131994,,
511,53.2202645712,,
511.5,53.2202645712,,
512,53.1890352562,,
512.5,53.1890352562,,
513,53.1578252156,,
513.5,53.1578252156,,
514,53.1578252156,,
514.5,53.1266344105,,
515,53.1266344105,,
515.5,53.0954628023,,
516,53.0954628023,,
516.5,53.0954628023,,
517,53.0643103523,,
517.5,53.0643103523,,
518,53.0643103523,,
518.5,53.033177022,,
519,53.033177022,,
519.5,53.002062773,,
520,53.002062773,,
520.5,53.002062773,,
521,53.002062773,,
521.5,52.9707127668,,
522,52.9707127668,,
522.5,52.9707127668,,
523,52.9707127668,,
523.5,53.002062773,,
524,53.002062773,,
524.5,53.002062773,,
525,52.9707127668,,
525.5,52.9707127668,,
526,52.9707127668,,
526.5,52.9396367211,,
527,52.9085796417,,
527.5,52.9085796417,,
528,52.8775414904,,
528.5,52.8465222294,,
529,52.8465222294,,
529.5,52.8155218207,,
530,52.8155218207,,
530.5,52.7845402265,,
531,52.7845402265,,
531.5,52.7535774092,,
532,52.7535774092,,
532.5,52.7226333311,,
533,52.7226333311,,
533.5,52.7226333311,,
534,52.7226333311,,
534.5,52.6917079547,,
535,52.7226333311,,
535.5,52.7226333311,,
536,52.6917079547,,
536.5,52.6917079547,,
537,52.6917079547,,
537.5,52.6917079547,,
538,52.6917079547,,
538.5,52.6917079547,,
539,52.660547986,,
539.5,52.6296600533,,
540,52.6296600533,,
540.5,52.59879071,,
541,52.59879071,,
541.5,52.5679399189,,
542,52.5679399189,,
542.5,52.5679399189,,
543,52.5371076429,,
543.5,52.5371076429,,
544,52.5679399189,,
544.5,52.5371076429,,
545,52.5371076429,,
545.5,52.5371076429,,
546,52.5679399189,,
546.5,52.5679399189,,
547,52.5371076429,,
547.5,52.5371076429,,
548,52.5371076429,,
548.5,52.506293845,,
549,52.4754984884,,
549.5,52.4754984884,,
550,52.444721536,,
550.5,52.444721536,,
551,52.4139629514,,
551.5,52.4139629514,,
552,52.4139629514,,
552.5,52.4139629514,,
553,52.4139629514,,
553.5,52.4139629514,,
554,52.444721536,,
554.5,52.444721536,,
555,52.444721536,,
555.5,52.444721536,,
556,52.4139629514,,
556.5,52.4139629514,,
557,52.3522489946,,
557.5,52.3522489946,,
558,52.2908601122,,
558.5,52.2908601122,,
559,52.2601929665,,
559.5,52.2295439696,,
560,52.1989130852,,
560.5,52.1989130852,,
561,52.1989130852,,
561.5,52.1683002773,,
562,52.1683002773,,
562.5,52.1683002773,,
563,52.13770551,,
563.5,52.13770551,,
564,52.13770551,,
564.5,52.13770551,,
565,52.13770551,,
565.5,52.13770551,,
566,52.13770551,,
566.5,52.13770551,,
567,52.1071287473,,
567.5,52.1071287473,,
568,52.1071287473,,
568.5,52.1071287473,,
569,52.0765699534,,
569.5,52.0765699534,,
570,52.0457788317,,
570.5,52.0457788317,,
571,52.0457788317,,
571.5,52.0457788317,,
572,52.0765699534,,
572.5,52.0457788317,,
573,52.0457788317,,
573.5,52.0457788317,,
574,52.0457788317,,
574.5,52.0152560149,,
575,51.9847510598,,
575.5,51.9847510598,,
576,51.9542639307,,
576.5,51.9237945925,,
577,51.8933430096,,
577.5,51.8933430096,,
578,51.8933430096,,
578.5,51.8933430096,,
579,51.8933430096,,
579.5,51.8933430096,,
580,51.8933430096,,
580.5,51.8629091469,,
581,51.8629091469,,
581.5,51.8629091469,,
582,51.8629091469,,
582.5,51.8933430096,,
583,51.8933430096,,
583.5,51.8933430096,,
584,51.8933430096,,
584.5,51.8933430096,,
585,51.8933430096,,
585.5,51.8933430096,,
586,51.8933430096,,
586.5,51.8933430096,,
587,51.8629091469,,
587.5,51.8933430096,,
588,51.8629091469,,
588.5,51.8629091469,,
589,51.8324929692,,
589.5,51.8324929692,,
590,51.8324929692,,
590.5,51.8020944415,,
591,51.7717135287,,
591.5,51.7717135287,,
592,51.7411013888,,
592.5,51.7107557449,,
593,51.6804276112,,
593.5,51.6501169531,,
594,51.6501169531,,
594.5,51.6198237358,,
595,51.6198237358,,
595.5,51.6198237358,,
596,51.5895479249,,
596.5,51.5895479249,,
597,51.6198237358,,
597.5,51.6198237358,,
598,51.5895479249,,
598.5,51.6198237358,,
599,51.6198237358,,
599.5,51.5895479249,,
600,51.6198237358,,
600.5,51.5895479249,,
601,51.6198237358,,
601.5,51.5895479249,,
602,51.5895479249,,
602.5,51.5592894859,,
603,51.5592894859,,
603.5,51.5592894859,,
604,51.5290483846,,
604.5,51.5290483846,,
605,51.4988245865,,
605.5,51.4686180575,,
606,51.4686180575,,
606.5,51.4381813814,,
607,51.4080094291,,
607.5,51.4080094291,,
608,51.3778546436,,
608.5,51.3778546436,,
609,51.3778546436,,
609.5,51.3778546436,,
610,51.4080094291,,
610.5,51.3778546436,,
611,51.3778546436,,
611.5,51.3778546436,,
612,51.3778546436,,
612.5,51.3477169907,,
613,51.3175964369,,
613.5,51.3175964369,,
614,51.3175964369,,
614.5,51.3175964369,,
615,51.3175964369,,
615.5,51.3175964369,,
616,51.3175964369,,
616.5,51.3175964369,,
617,51.3175964369,,
617.5,51.3175964369,,
618,51.2874929482,,
618.5,51.2574064911,,
619,51.2574064911,,
619.5,51.2574064911,,
620,51.2273370319,,
620.5,51.2273370319,,
621,51.1972845371,,
621.5,51.2273370319,,
622,51.1972845371,,
622.5,51.1972845371,,
623,51.1672489733,,
623.5,51.1672489733,,
624,51.1369843222,,
624.5,51.1369843222,,
625,51.1369843222,,
625.5,51.1369843222,,
626,51.1069826585,,
626.5,51.1069826585,,
627,51.1069826585,,
627.5,51.0769978255,,
628,51.0769978255,,
628.5,51.0769978255,,
629,51.0769978255,,
629.5,51.0470297903,,
630,51.0470297903,,
630.5,51.0170785196,,
631,50.9871439806,,
631.5,50.9871439806,,
632,50.9871439806,,
632.5,50.9572261403,,
633,50.9572261403,,
633.5,50.9572261403,,
634,50.9572261403,,
634.5,50.9572261403,,
635,50.9572261403,,
635.5,50.9572261403,,
636,50.9572261403,,
636.5,50.9572261403,,
637,50.9273249658,,
637.5,50.8974404244,,
638,50.8974404244,,
638.5,50.8974404244,,
639,50.8675724833,,
639.5,50.8675724833,,
640,50.8675724833,,
640.5,50.8675724833,,
641,50.8675724833,,
641.5,50.837476495,,
642,50.8076417922,,
642.5,50.7778235918,,
643,50.7480218615,,
643.5,50.7778235918,,
644,50.7480218615,,
644.5,50.7480218615,,
645,50.7480218615,,
645.5,50.7480218615,,
646,50.7778235918,,
646.5,50.7778235918,,
647,50.7778235918,,
647.5,50.7778235918,,
648,50.7778235918,,
648.5,50.7778235918,,
649,50.7778235918,,
649.5,50.7480218615,,
650,50.7480218615,,
650.5,50.7480218615,,
651,50.7182365688,,
651.5,50.7182365688,,
652,50.7182365688,,
652.5,50.7182365688,,
653,50.7182365688,,
653.5,50.7182365688,,
654,50.7182365688,,
654.5,50.7182365688,,
655,50.6884676815,,
655.5,50.6587151673,,
656,50.6289789942,,
656.5,50.6289789942,,
657,50.5992591301,,
657.5,50.569555543,,
658,50.569555543,,
658.5,50.5396249291,,
659,50.5099539331,,
659.5,50.5099539331,,
660,50.4802991182,,
660.5,50.4506604528,,
661,50.4506604528,,
661.5,50.4506604528,,
662,50.4506604528,,
662.5,50.4506604528,,
663,50.4210379052,,
663.5,50.4210379052,,
664,50.4210379052,,
664.5,50.4210379052,,
665,50.3914314439,,
665.5,50.4210379052,,
666,50.4210379052,,
666.5,50.4210379052,,
667,50.3914314439,,
667.5,50.4210379052,,
668,50.3914314439,,
668.5,50.3914314439,,
669,50.3618410373,,
669.5,50.3618410373,,
670,50.3618410373,,
670.5,50.3618410373,,
671,50.3618410373,,
671.5,50.3322666541,,
672,50.3618410373,,
672.5,50.3618410373,,
673,50.3322666541,,
673.5,50.3322666541,,
674,50.3322666541,,
674.5,50.3322666541,,
675,50.3322666541,,
675.5,50.3322666541,,
676,50.3027082628,,
676.5,50.2731658322,,
677,50.2731658322,,
677.5,50.2433973761,,
678,50.2433973761,,
678.5,50.2433973761,,
679,50.2138869034,,
679.5,50.2138869034,,
680,50.1843922975,,
680.5,50.1843922975,,
681,50.1549135274,,
681.5,50.1549135274,,
682,50.1254505623,,
682.5,50.0960033712,,
683,50.0960033712,,
683.5,50.0665719233,,
684,50.0665719233,,
684.5,50.0371561879,,
685,50.0665719233,,
685.5,50.0665719233,,
686,50.0960033712,,
686.5,50.0665719233,,
687,50.0665719233,,
687.5,50.0960033712,,
688,50.0665719233,,
688.5,50.0665719233,,
689,50.0665719233,,
689.5,50.0665719233,,
690,50.0665719233,,
690.5,50.0371561879,,
691,50.0371561879,,
691.5,50.0371561879,,
692,50.0077561341,,
692.5,50.0077561341,,
693,49.9783717315,,
693.5,49.9783717315,,
694,49.9783717315,,
694.5,49.9487622861,,
695,49.9487622861,,
695.5,49.9194092217,,
696,49.8900717166,,
696.5,49.8900717166,,
697,49.8900717166,,
697.5,49.8607497405,,
698,49.8900717166,,
698.5,49.8900717166,,
699,49.8607497405,,
699.5,49.8607497405,,
700,49.8900717166,,
700.5,49.8607497405,,
701,49.8607497405,,
701.5,49.8607497405,,
702,49.8607497405,,
702.5,49.8314432631,,
703,49.8314432631,,
703.5,49.8021522542,,
704,49.8021522542,,
704.5,49.8314432631,,
705,49.8021522542,,
705.5,49.8021522542,,
706,49.7728766835,,
706.5,49.7728766835,,
707,49.7728766835,,
707.5,49.7728766835,,
708,49.7436165209,,
708.5,49.7143717365,,
709,49.7143717365,,
709.5,49.7143717365,,
710,49.7143717365,,
710.5,49.6851423002,,
711,49.6851423002,,
711.5,49.6851423002,,
712,49.6556887853,,
712.5,49.6556887853,,
713,49.6556887853,,
713.5,49.6851423002,,
714,49.6556887853,,
714.5,49.6556887853,,
715,49.6556887853,,
715.5,49.6556887853,,
716,49.6556887853,,
716.5,49.6556887853,,
717,49.6264900808,,
717.5,49.6264900808,,
718,49.6264900808,,
718.5,49.5973066346,,
719,49.5973066346,,
719.5,49.5973066346,,
720,49.5973066346,,
720.5,49.5389853982,,
721,49.5389853982,,
721.5,49.5389853982,,
722,49.5098475488,,
722.5,49.4807248392,,
723,49.4516172399,,
723.5,49.4807248392,,
724,49.4516172399,,
724.5,49.4516172399,,
725,49.4225247215,,
725.5,49.4225247215,,
726,49.4225247215,,
726.5,49.4225247215,,
727,49.4225247215,,
727.5,49.4225247215,,
728,49.3934472546,,
728.5,49.3934472546,,
729,49.3641466551,,
729.5,49.3641466551,,
730,49.3641466551,,
730.5,49.3641466551,,
731,49.3641466551,,
731.5,49.3641466551,,
732,49.3641466551,,
732.5,49.3641466551,,
733,49.3350993262,,
733.5,49.3350993262,,
734,49.3350993262,,
734.5,49.3350993262,,
735,49.3060669609,,
735.5,49.3060669609,,
736,49.3060669609,,
736.5,49.2770495301,,
737,49.2480470047,,
737.5,49.2480470047,,
738,49.2480470047,,
738.5,49.2480470047,,
739,49.2190593558,,
739.5,49.2190593558,,
740,49.2190593558,,
740.5,49.2190593558,,
741,49.2190593558,,
741.5,49.1900865544,,
742,49.1900865544,,
742.5,49.2190593558,,
743,49.1900865544,,
743.5,49.1900865544,,
744,49.1611285717,,
744.5,49.1611285717,,
745,49.1321853788,,
745.5,49.1321853788,,
746,49.1321853788,,
746.5,49.103256947,,
747,49.103256947,,
747.5,49.103256947,,
748,49.103256947,,
748.5,49.103256947,,
749,49.0741063108,,
749.5,49.0741063108,,
750,49.0741063108,,
750.5,49.0741063108,,
751,49.0452074357,,
751.5,49.0741063108,,
752,49.0452074357,,
752.5,49.0452074357,,
753,49.0163232354,,
753.5,49.0163232354,,
754,49.0163232354,,
754.5,49.0163232354,,
755,48.9874536817,,
755.5,48.9874536817,,
756,48.958598746,,
756.5,48.958598746,,
757,48.958598746,,
757.5,48.9297583999,,
758,48.9297583999,,
758.5,48.9297583999,,
759,48.9297583999,,
759.5,48.9297583999,,
760,48.9009326151,,
760.5,48.9297583999,,
761,48.9009326151,,
761.5,48.9009326151,,
762,48.9009326151,,
762.5,48.9009326151,,
763,48.8721213634,,
763.5,48.8433246164,,
764,48.8433246164,,
764.5,48.8433246164,,
765,48.8433246164,,
765.5,48.8433246164,,
766,48.8433246164,,
766.5,48.8433246164,,
767,48.8433246164,,
767.5,48.8145423461,,
768,48.8145423461,,
768.5,48.8145423461,,
769,48.7855387822,,
769.5,48.7855387822,,
770,48.756785499,,
770.5,48.7280466081,,
771,48.7280466081,,
771.5,48.7280466081,,
772,48.6993220816,,
772.5,48.6993220816,,
773,48.6706118916,,
773.5,48.6993220816,,
774,48.6993220816,,
774.5,48.6706118916,,
775,48.6706118916,,
775.5,48.6706118916,,
776,48.6706118916,,
776.5,48.6706118916,,
777,48.6706118916,,
777.5,48.6706118916,,
778,48.6419160103,,
778.5,48.6419160103,,
779,48.6419160103,,
779.5,48.6419160103,,
780,48.6419160103,,
780.5,48.6419160103,,
781,48.6132344099,,
781.5,48.6132344099,,
782,48.6132344099,,
782.5,48.6132344099,,
783,48.5845670627,,
783.5,48.5845670627,,
784,48.5559139411,,
784.5,48.5559139411,,
785,48.5272750175,,
785.5,48.4984156937,,
786,48.4984156937,,
786.5,48.4984156937,,
787,48.4412088204,,
787.5,48.4412088204,,
788,48.4412088204,,
788.5,48.4412088204,,
789,48.4412088204,,
789.5,48.4126265293,,
790,48.4126265293,,
790.5,48.4126265293,,
791,48.4126265293,,
791.5,48.4126265293,,
792,48.4126265293,,
792.5,48.4126265293,,
793,48.384058299,,
793.5,48.384058299,,
794,48.384058299,,
794.5,48.384058299,,
795,48.355504102,,
795.5,48.355504102,,
796,48.3269639113,,
796.5,48.355504102,,
797,48.3269639113,,
797.5,48.3269639113,,
798,48.3269639113,,
798.5,48.3269639113,,
799,48.3269639113,,
799.5,48.3269639113,,
800,48.3269639113,,
800.5,48.3269639113,,
801,48.3269639113,,
801.5,48.3269639113,,
802,48.3269639113,,
802.5,48.2984376996,,
803,48.3269639113,,
803.5,48.2984376996,,
804,48.2984376996,,
804.5,48.2984376996,,
805,48.2699254399,,
805.5,48.2699254399,,
806,48.2127092467,,
806.5,48.2127092467,,
807,48.2127092467,,
807.5,48.1557821864,,
808,48.1557821864,,
808.5,48.1557821864,,
809,48.1273393953,,
809.5,48.1273393953,,
810,48.1273393953,,
810.5,48.1273393953,,
811,48.1273393953,,
811.5,48.1273393953,,
812,48.1273393953,,
812.5,48.1273393953,,
813,48.0989103946,,
813.5,48.0989103946,,
814,48.1273393953,,
814.5,48.1273393953,,
815,48.0989103946,,
815.5,48.0989103946,,
816,48.0989103946,,
816.5,48.0989103946,,
817,48.1273393953,,
817.5,48.0989103946,,
818,48.0989103946,,
818.5,48.0989103946,,
819,48.0989103946,,
819.5,48.0704951575,,
820,48.0989103946,,
820.5,48.0704951575,,
821,48.0420936574,,
821.5,48.0137058677,,
822,48.0137058677,,
822.5,48.0137058677,,
823,47.9853317619,,
823.5,47.9569713134,,
824,47.9569713134,,
824.5,47.9569713134,,
825,47.9283922011,,
825.5,47.9000590993,,
826,47.9283922011,,
826.5,47.9000590993,,
827,47.9000590993,,
827.5,47.9000590993,,
828,47.9000590993,,
828.5,47.9000590993,,
829,47.9283922011,,
829.5,47.9000590993,,
830,47.9283922011,,
830.5,47.9000590993,,
831,47.9000590993,,
831.5,47.8717395756,,
832,47.9000590993,,
832.5,47.8717395756,,
833,47.8717395756,,
833.5,47.8717395756,,
834,47.8434336034,,
834.5,47.8717395756,,
835,47.8434336034,,
835.5,47.8151411567,,
836,47.8151411567,,
836.5,47.7868622093,,
837,47.7868622093,,
837.5,47.7868622093,,
838,47.7585967349,,
838.5,47.7585967349,,
839,47.7585967349,,
839.5,47.7585967349,,
840,47.7585967349,,
840.5,47.7303447075,,
841,47.7585967349,,
841.5,47.7303447075,,
842,47.7303447075,,
842.5,47.7021061011,,
843,47.7021061011,,
843.5,47.7021061011,,
844,47.7021061011,,
844.5,47.7021061011,,
845,47.6738808897,,
845.5,47.6738808897,,
846,47.645437858,,
846.5,47.645437858,,
847,47.645437858,,
847.5,47.645437858,,
848,47.6172394681,,
848.5,47.5890543954,,
849,47.5608826141,,
849.5,47.5890543954,,
850,47.5608826141,,
850.5,47.5890543954,,
851,47.5608826141,,
851.5,47.5327240985,,
852,47.5327240985,,
852.5,47.5608826141,,
853,47.5608826141,,
853.5,47.5608826141,,
854,47.5608826141,,
854.5,47.5327240985,,
855,47.5327240985,,
855.5,47.5327240985,,
856,47.5327240985,,
856.5,47.5045788228,,
857,47.5045788228,,
857.5,47.5045788228,,
858,47.5045788228,,
858.5,47.4764467615,,
859,47.4764467615,,
859.5,47.448327889,,
860,47.448327889,,
860.5,47.448327889,,
861,47.448327889,,
861.5,47.4202221797,,
862,47.4202221797,,
862.5,47.4202221797,,
863,47.4202221797,,
863.5,47.4202221797,,
864,47.3921296082,,
864.5,47.3638200437,,
865,47.3638200437,,
865.5,47.3638200437,,
866,47.3638200437,,
866.5,47.3357537787,,
867,47.3357537787,,
867.5,47.3357537787,,
868,47.3357537787,,
868.5,47.3357537787,,
869,47.3357537787,,
869.5,47.3077005751,,
870,47.3077005751,,
870.5,47.3077005751,,
871,47.3077005751,,
871.5,47.3077005751,,
872,47.3077005751,,
872.5,47.3077005751,,
873,47.2796604077,,
873.5,47.2796604077,,
874,47.2516332512,,
874.5,47.2516332512,,
875,47.2236190805,,
875.5,47.1956178704,,
876,47.1956178704,,
876.5,47.1676295958,,
877,47.1676295958,,
877.5,47.1676295958,,
878,47.1396542318,,
878.5,47.1396542318,,
879,47.1396542318,,
879.5,47.1396542318,,
880,47.1396542318,,
880.5,47.1676295958,,
881,47.1676295958,,
881.5,47.1676295958,,
882,47.1396542318,,
882.5,47.1396542318,,
883,47.1396542318,,
883.5,47.1396542318,,
884,47.1116917532,,
884.5,47.1116917532,,
885,47.1116917532,,
885.5,47.1116917532,,
886,47.1116917532,,
886.5,47.0835130931,,
887,47.0835130931,,
887.5,47.0835130931,,
888,47.0555764159,,
888.5,47.0555764159,,
889,47.0555764159,,
889.5,47.0276525493,,
890,47.0276525493,,
890.5,47.0276525493,,
891,47.0276525493,,
891.5,46.9997414686,,
892,47.0276525493,,
892.5,46.9997414686,,
893,46.9997414686,,
893.5,46.9997414686,,
894,46.9997414686,,
894.5,46.9997414686,,
895,46.9997414686,,
895.5,46.9718431489,,
896,46.9718431489,,
896.5,46.9718431489,,
897,46.9439575656,,
897.5,46.9439575656,,
898,46.9160846941,,
898.5,46.9160846941,,
899,46.9160846941,,
899.5,46.9160846941,,
900,46.8882245097,,
900.5,46.8603769878,,
901,46.8603769878,,
901.5,46.8603769878,,
902,46.832542104,,
902.5,46.832542104,,
903,46.8044918345,,
903.5,46.8044918345,,
904,46.8044918345,,
904.5,46.7766822565,,
905,46.7766822565,,
905.5,46.7488852431,,
906,46.7766822565,,
906.5,46.7488852431,,
907,46.7488852431,,
907.5,46.7488852431,,
908,46.7766822565,,
908.5,46.7766822565,,
909,46.7766822565,,
909.5,46.7766822565,,
910,46.7766822565,,
910.5,46.7488852431,,
911,46.7488852431,,
911.5,46.7488852431,,
912,46.7488852431,,
912.5,46.7488852431,,
913,46.7211007699,,
913.5,46.7211007699,,
914,46.7211007699,,
914.5,46.7211007699,,
915,46.7211007699,,
915.5,46.7211007699,,
916,46.7211007699,,
916.5,46.6933288128,,
917,46.6655693473,,
917.5,46.6655693473,,
918,46.6655693473,,
918.5,46.6378223494,,
919,46.6100877949,,
919.5,46.6378223494,,
920,46.5823656597,,
920.5,46.5823656597,,
921,46.5823656597,,
921.5,46.5546559198,,
922,46.5546559198,,
922.5,46.5546559198,,
923,46.5267315745,,
923.5,46.5267315745,,
924,46.5267315745,,
924.5,46.5267315745,,
925,46.4990466542,,
925.5,46.4990466542,,
926,46.471374057,,
926.5,46.471374057,,
927,46.471374057,,
927.5,46.443713759,,
928,46.471374057,,
928.5,46.443713759,,
929,46.443713759,,
929.5,46.443713759,,
930,46.4160657366,,
930.5,46.443713759,,
931,46.443713759,,
931.5,46.443713759,,
932,46.443713759,,
932.5,46.4160657366,,
933,46.4160657366,,
933.5,46.443713759,,
934,46.443713759,,
934.5,46.4160657366,,
935,46.4160657366,,
935.5,46.4160657366,,
936,46.4160657366,,
936.5,46.4160657366,,
937,46.4160657366,,
937.5,46.4160657366,,
938,46.3884299658,,
938.5,46.3608064229,,
939,46.3608064229,,
939.5,46.3608064229,,
940,46.3331950842,,
940.5,46.3331950842,,
941,46.3331950842,,
941.5,46.3331950842,,
942,46.3055959261,,
942.5,46.3055959261,,
943,46.3055959261,,
943.5,46.3055959261,,
944,46.278008925,,
944.5,46.3055959261,,
945,46.3055959261,,
945.5,46.278008925,,
946,46.278008925,,
946.5,46.278008925,,
947,46.278008925,,
947.5,46.278008925,,
948,46.278008925,,
948.5,46.278008925,,
949,46.2502080838,,
949.5,46.2502080838,,
950,46.2502080838,,
950.5,46.2226454251,,
951,46.1950948526,,
951.5,46.1950948526,,
952,46.1950948526,,
952.5,46.1675563428,,
953,46.1675563428,,
953.5,46.1675563428,,
954,46.1400298724,,
954.5,46.1125154181,,
955,46.1125154181,,
955.5,46.1125154181,,
956,46.0850129565,,
956.5,46.0850129565,,
957,46.0850129565,,
957.5,46.0850129565,,
958,46.0850129565,,
958.5,46.0850129565,,
959,46.0850129565,,
959.5,46.0850129565,,
960,46.0850129565,,
960.5,46.0850129565,,
961,46.0850129565,,
961.5,46.0850129565,,
962,46.0850129565,,
962.5,46.0850129565,,
963,46.0850129565,,
963.5,46.0850129565,,
964,46.0850129565,,
964.5,46.0575224643,,
965,46.0575224643,,
965.5,46.0575224643,,
966,46.0575224643,,
966.5,46.0300439183,,
967,46.0300439183,,
967.5,46.0300439183,,
968,46.0025772955,,
968.5,46.0025772955,,
969,45.9748975829,,
969.5,45.9748975829,,
970,45.947454834,,
970.5,45.947454834,,
971,45.9200239387,,
971.5,45.892604874,,
972,45.9200239387,,
972.5,45.865197617,,
973,45.865197617,,
973.5,45.865197617,,
974,45.8378021446,,
974.5,45.8378021446,,
975,45.865197617,,
975.5,45.8378021446,,
976,45.8378021446,,
976.5,45.8378021446,,
977,45.865197617,,
977.5,45.8378021446,,
978,45.8378021446,,
978.5,45.865197617,,
979,45.865197617,,
979.5,45.8378021446,,
980,45.8378021446,,
980.5,45.8378021446,,
981,45.810418434,,
981.5,45.810418434,,
982,45.810418434,,
982.5,45.810418434,,
983,45.810418434,,
983.5,45.810418434,,
984,45.7830464624,,
984.5,45.810418434,,
985,45.7830464624,,
985.5,45.7830464624,,
986,45.7556862069,,
986.5,45.7556862069,,
987,45.7556862069,,
987.5,45.7556862069,,
988,45.7556862069,,
988.5,45.7283376449,,
989,45.7283376449,,
989.5,45.7283376449,,
990,45.7007767289,,
990.5,45.7007767289,,
991,45.6734515809,,
991.5,45.6734515809,,
992,45.6461380582,,
992.5,45.6461380582,,
993,45.6188361381,,
993.5,45.6188361381,,
994,45.591545798,,
994.5,45.591545798,,
995,45.591545798,,
995.5,45.5642670154,,
996,45.5642670154,,
996.5,45.5642670154,,
997,45.5642670154,,
997.5,45.5642670154,,
998,45.5369997679,,
998.5,45.5642670154,,
999,45.5642670154,,
999.5,45.5642670154,,
1000,45.5642670154,,
1000.5,45.5642670154,,
1001,45.591545798,,
1001.5,45.5642670154,,
1002,45.5642670154,,
1002.5,45.5642670154,,
1003,45.5642670154,,
1003.5,45.5369997679,,
1004,45.5369997679,,
1004.5,45.5097440331,,
1005,45.5097440331,,
1005.5,45.4824997885,,
1006,45.4824997885,,
1006.5,45.4824997885,,
1007,45.4824997885,,
1007.5,45.4552670118,,
1008,45.4552670118,,
1008.5,45.4552670118,,
1009,45.4552670118,,
1009.5,45.4552670118,,
1010,45.4278226022,,
1010.5,45.4278226022,,
1011,45.4006127879,,
1011.5,45.4278226022,,
1012,45.4006127879,,
1012.5,45.3734143745,,
1013,45.4006127879,,
1013.5,45.4006127879,,
1014,45.3734143745,,
1014.5,45.3734143745,,
1015,45.3462273398,,
1015.5,45.3462273398,,
1016,45.3462273398,,
1016.5,45.3190516617,,
1017,45.3190516617,,
1017.5,45.3190516617,,
1018,45.3190516617,,
1018.5,45.3190516617,,
1019,45.2918873179,,
1019.5,45.2918873179,,
1020,45.2647342866,,
1020.5,45.2647342866,,
1021,45.2375925456,,
1021.5,45.2375925456,,
1022,45.2375925456,,
1022.5,45.2104620729,,
1023,45.2375925456,,
1023.5,45.2104620729,,
1024,45.2375925456,,
1024.5,45.2375925456,,
1025,45.2104620729,,
1025.5,45.2375925456,,
1026,45.2375925456,,
1026.5,45.2104620729,,
1027,45.2375925456,,
1027.5,45.2104620729,,
1028,45.2375925456,,
1028.5,45.2104620729,,
1029,45.2104620729,,
1029.5,45.1833428465,,
1030,45.2104620729,,
1030.5,45.1833428465,,
1031,45.1833428465,,
1031.5,45.1833428465,,
1032,45.1560126942,,
1032.5,45.1560126942,,
1033,45.1289159867,,
1033.5,45.1289159867,,
1034,45.1289159867,,
1034.5,45.1018304596,,
1035,45.0747560914,,
1035.5,45.0747560914,,
1036,45.0476928601,,
1036.5,45.0476928601,,
1037,45.0476928601,,
1037.5,45.0206407441,,
1038,45.0206407441,,
1038.5,45.0476928601,,
1039,45.0206407441,,
1039.5,45.0206407441,,
1040,45.0206407441,,
1040.5,45.0206407441,,
1041,45.0206407441,,
1041.5,44.9935997217,,
1042,44.9935997217,,
1042.5,44.9935997217,,
1043,44.9665697712,,
1043.5,44.9665697712,,
1044,44.9665697712,,
1044.5,44.9665697712,,
1045,44.9665697712,,
1045.5,44.9665697712,,
1046,44.939550871,,
1046.5,44.939550871,,
